"Data_Status","State","MSN","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
"2023F","US","NGCCD"," .75"," .8"," .86"," .91"," 1.05"," 1.32"," 1.61"," 2"," 2.2"," 2.69"," 3.32"," 3.91"," 4.7"," 5.43"," 5.4"," 5.34"," 4.94"," 4.64"," 4.51"," 4.61"," 4.7"," 4.69"," 4.75"," 5.08"," 5.35"," 4.94"," 5.26"," 5.67"," 5.38"," 5.22"," 6.54"," 8.32"," 6.49"," 8.07"," 9.19"," 10.98"," 11.6"," 10.99"," 11.89"," 9.7"," 9.2"," 8.79"," 8.03"," 8.06"," 8.8"," 7.8"," 7.2"," 7.8"," 7.7"," 7.55"," 7.46"," 8.73"," 11.26"," 10.99"
"2023F","US","NGCCV"," 1844.3"," 2060"," 2289.2"," 2421"," 2740.8"," 3385.4"," 4378.9"," 5094.2"," 5812.1"," 7622.7"," 8858.1"," 10084.9"," 12564.8"," 13601.7"," 14011.8"," 13367.5"," 11770.1"," 11600.8"," 12376.6"," 12907.5"," 12681.4"," 13175.3"," 13684.5"," 14966.7"," 15926.8"," 15383.3"," 17106.3"," 18755.4"," 16667.1"," 16350.9"," 21339.2"," 25878.5"," 20926"," 26410.7"," 29517.5"," 33838"," 33736.2"," 34005"," 38475.9"," 31012.2"," 29184.1"," 28370.3"," 23843.5"," 27317.7"," 31538"," 25933.5"," 23277.7"," 25661.9"," 28146.6"," 27643.9"," 24595.7"," 29914.4"," 41150.5"," 38230.3"
"2023F","US","NGEID"," .28"," .31"," .33"," .35"," .49"," .75"," 1.03"," 1.29"," 1.43"," 1.74"," 2.2"," 2.8"," 3.37"," 3.47"," 3.58"," 3.43"," 2.35"," 2.24"," 2.26"," 2.37"," 2.34"," 2.16"," 2.33"," 2.58"," 2.26"," 2.03"," 2.68"," 2.79"," 2.45"," 2.62"," 4.53"," 5.21"," 3.6"," 5.42"," 5.96"," 8.25"," 6.92"," 7.11"," 9.04"," 4.82"," 5.16"," 4.84"," 3.48"," 4.41"," 5.06"," 3.28"," 2.91"," 3.39"," 3.56"," 2.89"," 2.41"," 5.32"," 7.29"," 3.55"
"2023F","US","NGEIV"," 1150.6"," 1283.3"," 1350.9"," 1293.9"," 1720.2"," 2422.4"," 3242"," 4225.4"," 4694.6"," 6280.9"," 8356.7"," 10524.4"," 11236.1"," 10373.1"," 11520.7"," 10819"," 6305.4"," 6582.6"," 6123.2"," 7569.3"," 7808.8"," 7358.9"," 8239.4"," 9172.4"," 9056.3"," 8768.9"," 10386.8"," 11588.4"," 11524.7"," 12903.2"," 24103.8"," 28618.3"," 20838.8"," 28506.2"," 33432.9"," 49807.3"," 44215.7"," 49995.2"," 61935.7"," 33964"," 38990.8"," 37433.9"," 32363.4"," 37033.4"," 42413.6"," 32620.4"," 30073.3"," 32505.9"," 39012.8"," 33771.7"," 29013"," 61733.7"," 91088.5"," 47436.2"
"2023F","US","NGGBP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 397184"," 400930"," 405112"," 415191"," 422364"," 425390"," 432150"," 439425"," 446823"," 456012"," 470237"," 476567"," 485807"," 491870"," 502397"," 507536"
"2023F","US","NGICD"," .38"," .41"," .46"," .5"," .67"," .95"," 1.21"," 1.48"," 1.66"," 1.96"," 2.52"," 3.07"," 3.8"," 4.1"," 4.13"," 3.87"," 3.2"," 2.88"," 2.9"," 2.93"," 2.95"," 2.8"," 2.91"," 3.12"," 3.09"," 2.8"," 3.3"," 3.53"," 3.16"," 3.21"," 4.6"," 5.71"," 4.48"," 6.2"," 7.02"," 9.08"," 8.77"," 8.29"," 10.06"," 6.46"," 6.17"," 5.96"," 4.91"," 5.46"," 6.36"," 4.86"," 4.27"," 4.83"," 4.85"," 4.6"," 4.07"," 5.87"," 8.25"," 5.9"
"2023F","US","NGICV"," 2624.7"," 3019.3"," 3335.1"," 3936.1"," 4970.5"," 5843.6"," 7483.7"," 8958.4"," 10113.9"," 12110.1"," 16349.8"," 20432.2"," 20503.9"," 21461.3"," 23762.9"," 21614.9"," 16478.7"," 15909"," 17257.2"," 18769.7"," 19347.8"," 18912.5"," 20553.4"," 22367.1"," 22556.2"," 21487.1"," 26167.3"," 28411.1"," 24515.2"," 24079"," 34623.8"," 38596.4"," 31198.7"," 41168.4"," 47463.4"," 55298.9"," 52569.9"," 51126.2"," 61877.4"," 36304.3"," 38533.4"," 37972"," 32172.8"," 36512.6"," 44291.3"," 33579.3"," 30300"," 35344.4"," 37726.8"," 35674.3"," 30578.5"," 44914.8"," 63935.6"," 45990.7"
"2023F","US","NGISB"," 6997755"," 7301255"," 7313574"," 7809087"," 7417598"," 6165190"," 6172985"," 6040839"," 6086056"," 6188843"," 6498375"," 6650426"," 5391107"," 5229622"," 5757678"," 5589850"," 5156662"," 5522058"," 5959887"," 6411969"," 6555386"," 6748897"," 7053421"," 7172859"," 7306050"," 7683160"," 7918064"," 8045796"," 7754576"," 7510594"," 7520073"," 6757467"," 6958257"," 6638919"," 6757121"," 6088993"," 5993202"," 6167427"," 6148030"," 5618089"," 6240788"," 6366323"," 6557498"," 6689952"," 6966747"," 6910951"," 7097905"," 7310749"," 7783186"," 7756073"," 7505045"," 7651999"," 7746759"," 7789115"
"2023F","US","NGLPB"," 1441536"," 1455937"," 1497048"," 1538531"," 1520196"," 1434392"," 1678810"," 1706340"," 1693996"," 1533537"," 1057896"," 958986"," 1143562"," 1010022"," 1113033"," 1000774"," 954343"," 1194348"," 1133729"," 1102581"," 1268584"," 1163725"," 1208493"," 1198528"," 1153034"," 1252522"," 1280104"," 1251456"," 1212072"," 1102692"," 1181181"," 1138542"," 1134869"," 1147349"," 1122870"," 1138435"," 1170569"," 1256929"," 1250327"," 1304369"," 1315629"," 1355211"," 1432688"," 1521582"," 1561628"," 1633223"," 1598812"," 1632170"," 1742520"," 1879031"," 1907388"," 1902649"," 1929961"," 2022247"
"2023F","US","NGPZB"," 740413"," 761467"," 785598"," 745253"," 683746"," 594622"," 559039"," 543994"," 541177"," 612733"," 649919"," 659629"," 613917"," 505197"," 544748"," 520729"," 501058"," 537996"," 633494"," 649648"," 682465"," 621432"," 608392"," 643046"," 706391"," 723075"," 734200"," 781315"," 656869"," 663054"," 660642"," 640588"," 683352"," 608531"," 581524"," 601475"," 602453"," 639803"," 667066"," 688898"," 691602"," 705387"," 751060"," 857263"," 725852"," 706536"," 714586"," 750965"," 910253"," 1057898"," 1058682"," 1172754"," 1295587"," 1284986"
"2023F","US","NGRCD"," 1.06"," 1.12"," 1.18"," 1.26"," 1.42"," 1.67"," 1.94"," 2.3"," 2.52"," 2.92"," 3.6"," 4.19"," 5.05"," 5.88"," 5.95"," 5.94"," 5.67"," 5.39"," 5.32"," 5.47"," 5.63"," 5.66"," 5.73"," 5.99"," 6.23"," 5.89"," 6.16"," 6.75"," 6.61"," 6.5"," 7.63"," 9.42"," 7.69"," 9.24"," 10.47"," 12.34"," 13.35"," 12.7"," 13.52"," 11.81"," 11.13"," 10.78"," 10.38"," 10.01"," 10.6"," 9.96"," 9.63"," 10.47"," 10.08"," 10.07"," 10.33"," 11.69"," 14.16"," 14.77"
"2023F","US","NGRCV"," 5271.9"," 5702.4"," 6223.1"," 6281.9"," 6948.7"," 8409.9"," 9992"," 11324.4"," 12564.7"," 14771.6"," 17496.9"," 19502.3"," 23986.7"," 26563.6"," 27873.4"," 27136.2"," 25147.4"," 23926.3"," 25332.3"," 26951.3"," 25439.1"," 26507.9"," 27598.7"," 30533.3"," 31028.3"," 29361.9"," 33218.9"," 34589.8"," 30874.6"," 31577.2"," 38959.2"," 46188.8"," 38490.2"," 48277.9"," 52264.9"," 61196.1"," 59833.6"," 61597.7"," 67850.7"," 57840.5"," 54395.9"," 51940.1"," 44131.1"," 50445.7"," 55735.1"," 47761.6"," 43571.6"," 48103.8"," 52411.4"," 52694.3"," 50344.3"," 57471.7"," 73276.4"," 69585.6"
"2023F","US","NGRFB"," 1058210"," 1093422"," 1070373"," 1104314"," 1084359"," 970970"," 951826"," 938232"," 824154"," 861615"," 853082"," 671062"," 610099"," 591673"," 593448"," 505392"," 602891"," 626755"," 626736"," 634595"," 695855"," 723886"," 733841"," 757518"," 742496"," 742517"," 800493"," 812094"," 915742"," 825092"," 849214"," 777652"," 772266"," 723428"," 693126"," 702818"," 717260"," 686427"," 730158"," 731879"," 774631"," 809802"," 862672"," 919700"," 921938"," 882948"," 912787"," 919630"," 939530"," 971904"," 1004736"," 1022265"," 1076009"," 1052413"
"2023F","US","NGSCB"," 18452550"," 19054421"," 19329456"," 19207241"," 18441247"," 16977098"," 17191575"," 16783905"," 17008337"," 17679724"," 17823042"," 17638748"," 16147651"," 15240848"," 16251590"," 15816138"," 14660135"," 15390593"," 16168913"," 17329102"," 17105590"," 17638739"," 18292872"," 18777298"," 19268147"," 20114488"," 20447644"," 20632283"," 20230929"," 20434861"," 21216202"," 20278761"," 20991738"," 20412097"," 20590772"," 20189075"," 19802369"," 21165149"," 21276617"," 20787886"," 21880360"," 22174154"," 23122212"," 23546445"," 24229234"," 25018333"," 25226563"," 24823031"," 27643921"," 28391608"," 27750420"," 27660122"," 29137051"," 29414917"
"2023F","US","NGTCD"," .59"," .63"," .68"," .73"," .89"," 1.18"," 1.46"," 1.76"," 1.95"," 2.31"," 2.86"," 3.43"," 4.23"," 4.72"," 4.75"," 4.61"," 4.07"," 3.77"," 3.78"," 3.82"," 3.82"," 3.74"," 3.83"," 4.1"," 4.08"," 3.73"," 4.25"," 4.53"," 4.13"," 4.16"," 5.61"," 6.87"," 5.31"," 7.08"," 7.91"," 9.92"," 9.62"," 9.31"," 10.83"," 7.67"," 7.37"," 7.03"," 5.74"," 6.44"," 7.2"," 5.61"," 5.06"," 5.72"," 5.71"," 5.29"," 4.86"," 7.03"," 9.27"," 6.87"
"2023F","US","NGTCV"," 10891.4"," 12065"," 13198.3"," 13932.9"," 16380.2"," 20061.2"," 25096.7"," 29602.4"," 33185.3"," 40785.3"," 51061.5"," 60543.8"," 68291.5"," 71999.6"," 77168.7"," 72937.7"," 59701.6"," 58018.7"," 61089.3"," 66197.9"," 65278"," 65956.1"," 70086"," 77052.2"," 78581.2"," 75019.7"," 86904.2"," 93381.9"," 83620.4"," 84960.2"," 119093.6"," 139387.9"," 111535.7"," 144488.8"," 162842.5"," 200355.5"," 190589.2"," 196957.1"," 230465.4"," 159364.5"," 161302.8"," 155943.5"," 132829.6"," 151628.1"," 174356.6"," 140299.6"," 127647.7"," 142080.3"," 157789.6"," 150306.7"," 135005"," 194581"," 270232.6"," 202080.5"
"2023F","US","NGTXD"," .68"," .72"," .78"," .82"," .98"," 1.28"," 1.56"," 1.88"," 2.08"," 2.45"," 3.05"," 3.6"," 4.45"," 5.03"," 5.04"," 4.91"," 4.46"," 4.13"," 4.08"," 4.15"," 4.17"," 4.12"," 4.19"," 4.46"," 4.55"," 4.2"," 4.62"," 4.96"," 4.64"," 4.65"," 5.97"," 7.49"," 5.97"," 7.65"," 8.64"," 10.64"," 10.92"," 10.4"," 11.68"," 9.12"," 8.54"," 8.21"," 7.28"," 7.56"," 8.33"," 7.14"," 6.55"," 7.19"," 7.12"," 6.98"," 6.74"," 8.28"," 10.76"," 9.64"
"2023F","US","NGTXV"," 9740.9"," 10781.7"," 11847.4"," 12639"," 14660"," 17638.9"," 21854.6"," 25377"," 28490.7"," 34504.4"," 42704.8"," 50019.4"," 57055.4"," 61626.6"," 65648"," 62118.7"," 53396.2"," 51436.1"," 54966"," 58628.6"," 57469.2"," 58597.1"," 61846.6"," 67879.8"," 69524.9"," 66250.8"," 76517.4"," 81793.5"," 72095.6"," 72057.1"," 94989.8"," 110769.6"," 90696.9"," 115982.6"," 129409.6"," 150548.1"," 146373.5"," 146961.8"," 168529.7"," 125400.5"," 122312"," 118509.6"," 100466.2"," 114594.7"," 131942.9"," 107679.2"," 97574.4"," 109574.5"," 118776.7"," 116535"," 105992"," 132847.3"," 179144.1"," 154644.4"
"2023F","US","NTCAS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 7.6"," 6.8"," 7.8"," 7.9"," 8.9"," 8.3"," 8.3"," 9.8"," 11"," 9.6"," 11.9"," 11.4"," 11.6"," 11.7"," 12.9"," 12.9"
"2023F","US","NUCAS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 91.1"," 90.3"," 91.1"," 89.1"," 86.6"," 90.8"," 91.7"," 92.3"," 92.3"," 92.3"," 92.5"," 93.4"," 92.4"," 92.8"," 92.7"," 93"
"2023F","US","NUEGD"," .18"," .18"," .18"," .19"," .2"," .24"," .25"," .27"," .3"," .34"," .43"," .48"," .54"," .58"," .67"," .71"," .7"," .71"," .73"," .7"," .67"," .63"," .59"," .56"," .56"," .54"," .51"," .51"," .5"," .48"," .46"," .44"," .43"," .42"," .42"," .43"," .44"," .46"," .47"," .56"," .64"," .68"," .74"," .79"," .75"," .72"," .7"," .73"," .7"," .66"," .63"," .69"," .61"," .61"
"2023F","US","NUEGV"," 43.6"," 73"," 103.8"," 177.5"," 258.8"," 448.2"," 520.1"," 742.7"," 915.1"," 941.1"," 1189.1"," 1436.4"," 1684.5"," 1859.1"," 2383.7"," 2878"," 3061.3"," 3378.4"," 4056.7"," 3939.5"," 4103.9"," 4072.9"," 3802.3"," 3596.6"," 3777.1"," 3809.8"," 3624.4"," 3369.5"," 3554.8"," 3642.7"," 3628.4"," 3523.5"," 3504.4"," 3362.7"," 3445.3"," 3468.8"," 3636.5"," 3871.1"," 3976.4"," 4680.2"," 5413.7"," 5620.9"," 5965.3"," 6522.6"," 6252.1"," 5975.4"," 5857.2"," 6134.9"," 5916.3"," 5592.1"," 5195.2"," 5601.4"," 4890.1"," 4949.8"
"2023F","US","NUETD"," .18"," .18"," .18"," .19"," .2"," .24"," .25"," .27"," .3"," .34"," .43"," .48"," .54"," .58"," .67"," .71"," .7"," .71"," .73"," .7"," .67"," .63"," .59"," .56"," .56"," .54"," .51"," .51"," .5"," .48"," .46"," .44"," .43"," .42"," .42"," .43"," .44"," .46"," .47"," .56"," .64"," .68"," .74"," .79"," .75"," .72"," .7"," .73"," .7"," .66"," .63"," .69"," .61"," .61"
"2023F","US","NUETV"," 43.6"," 73"," 103.8"," 177.5"," 258.8"," 448.2"," 520.1"," 742.7"," 915.1"," 941.1"," 1189.1"," 1436.4"," 1684.5"," 1859.1"," 2383.7"," 2878"," 3061.3"," 3378.4"," 4056.7"," 3939.5"," 4103.9"," 4072.9"," 3802.3"," 3596.6"," 3777.1"," 3809.8"," 3624.4"," 3369.5"," 3554.8"," 3642.7"," 3628.4"," 3523.5"," 3504.4"," 3362.7"," 3445.3"," 3468.8"," 3636.5"," 3871.1"," 3976.4"," 4680.2"," 5413.7"," 5620.9"," 5965.3"," 6522.6"," 6252.1"," 5975.4"," 5857.2"," 6134.9"," 5916.3"," 5592.1"," 5195.2"," 5601.4"," 4890.1"," 4949.8"
"2023F","US","NUGBP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 100755"," 101004"," 101167"," 101419"," 101885"," 99240"," 98569"," 98672"," 99565"," 99629"," 99433"," 98119"," 96501"," 95546"," 94659"," 95712"
"2023F","US","NYCAS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12.1"," 10.9"," 11.1"," 11.7"," 13.3"," 11.2"," 10.3"," 11.3"," 12.3"," 10.7"," 12.6"," 14.1"," 14.2"," 12.5"," 15.6"," 17.4"
"2023F","US","OHICD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 17.32"," 21.52"," 15.74"," 14.79"," 14.44"," 8.64"," 8.27"," 10.25"," 11.87"," 8.52"," 7.09"," 12.91"," 12.37"," 8.45"
"2023F","US","OHICV",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 29228.6"," 34805"," 26349.8"," 26739.8"," 26678.2"," 17351.5"," 16642.9"," 22011.4"," 29385"," 22841.1"," 19826.2"," 39608.4"," 34484.5"," 25610.7"
"2023F","US","OJGBP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 1995"," 1932"," 2161"," 1934"," 1946"," 2108"," 1914"," 2500"," 2457"," 2376"," 2544"," 2499"," 2275"," 1888"," 1728"," 1867"
"2023F","US","OPICD"," 1.16"," 1.18"," 1.19"," 1.35"," 2.43"," 2.89"," 3.15"," 3.45"," 3.56"," 4.98"," 7.58"," 9.33"," 8.52"," 8.01"," 8.06"," 7.76"," 4.92"," 5.79"," 4.84"," 5.67"," 6.48"," 5.73"," 5.78"," 5.18"," 5.03"," 5.44"," 6.32"," 5.8"," 4.09"," 5.49"," 8.02"," 6.75"," 6.9"," 7.94"," 9.93"," 13.41"," 16.22"," 18.35"," 25.42"," 15.92"," 20.52"," 27.05"," 26.76"," 26.73"," 24.99"," 13.98"," 11.92"," 14.47"," 17.9"," 16.68"," 11.66"," 19.07"," 27.25"," 22.51"
"2023F","US","OPICV"," 967.6"," 1043.6"," 1155.8"," 1413.7"," 2640"," 2946.3"," 4176.3"," 5431.7"," 6142.3"," 9286"," 14324.2"," 14924.1"," 10451"," 9618.4"," 9632"," 8924.5"," 6139.4"," 7051.7"," 6060.7"," 6966.2"," 8947"," 8029.8"," 8282.3"," 7422.9"," 7372.3"," 7516.8"," 8986.5"," 9347.7"," 6838.7"," 8820.1"," 12715.9"," 9419.4"," 10230.1"," 12305.1"," 17127.4"," 21627.1"," 26794.2"," 28253.6"," 34845.8"," 17624.1"," 23497.7"," 29164"," 24959.5"," 27521"," 24825.6"," 13389.9"," 11211.9"," 14586.8"," 17698.8"," 15299.1"," 9767.9"," 15931.1"," 18501.4"," 14991"
"2023F","US","OPISB"," 834813"," 885547"," 975363"," 1043542"," 1084533"," 1019367"," 1324193"," 1576596"," 1727692"," 1865110"," 1888876"," 1599058"," 1227071"," 1201419"," 1195164"," 1150193"," 1248795"," 1218050"," 1253240"," 1228024"," 1379950"," 1401983"," 1433529"," 1433997"," 1464470"," 1382515"," 1421195"," 1611378"," 1671291"," 1607960"," 1585354"," 1395908"," 1483366"," 1549817"," 1724137"," 1613320"," 1651719"," 1539947"," 1370996"," 1106863"," 1144979"," 1078277"," 932752"," 1029422"," 993476"," 957648"," 940252"," 1008411"," 988601"," 916982"," 838039"," 835536"," 678832"," 665939"
"2023F","US","OPSCB"," 834813"," 885547"," 975363"," 1043542"," 1084533"," 1019367"," 1324193"," 1576596"," 1727692"," 1865110"," 1888876"," 1599058"," 1227071"," 1201419"," 1195164"," 1150193"," 1248795"," 1218050"," 1253240"," 1228024"," 1379950"," 1401983"," 1433529"," 1433997"," 1464470"," 1382515"," 1421195"," 1611378"," 1671291"," 1607960"," 1585354"," 1395908"," 1483366"," 1549817"," 1724137"," 1613320"," 1651719"," 1539947"," 1370996"," 1106863"," 1144979"," 1078277"," 932752"," 1029422"," 993476"," 957648"," 940252"," 1008411"," 988601"," 916982"," 838039"," 835536"," 678832"," 665939"
"2023F","US","OPTCD"," 1.16"," 1.18"," 1.19"," 1.35"," 2.43"," 2.89"," 3.15"," 3.45"," 3.56"," 4.98"," 7.58"," 9.33"," 8.52"," 8.01"," 8.06"," 7.76"," 4.92"," 5.79"," 4.84"," 5.67"," 6.48"," 5.73"," 5.78"," 5.18"," 5.03"," 5.44"," 6.32"," 5.8"," 4.09"," 5.49"," 8.02"," 6.75"," 6.9"," 7.94"," 9.93"," 13.41"," 16.22"," 18.35"," 25.42"," 15.92"," 20.52"," 27.05"," 26.76"," 26.73"," 24.99"," 13.98"," 11.92"," 14.47"," 17.9"," 16.68"," 11.66"," 19.07"," 27.25"," 22.51"
"2023F","US","OPTCV"," 967.6"," 1043.6"," 1155.8"," 1413.7"," 2640"," 2946.3"," 4176.3"," 5431.7"," 6142.3"," 9286"," 14324.2"," 14924.1"," 10451"," 9618.4"," 9632"," 8924.5"," 6139.4"," 7051.7"," 6060.7"," 6966.2"," 8947"," 8029.8"," 8282.3"," 7422.9"," 7372.3"," 7516.8"," 8986.5"," 9347.7"," 6838.7"," 8820.1"," 12715.9"," 9419.4"," 10230.1"," 12305.1"," 17127.4"," 21627.1"," 26794.2"," 28253.6"," 34845.8"," 17624.1"," 23497.7"," 29164"," 24959.5"," 27521"," 24825.6"," 13389.9"," 11211.9"," 14586.8"," 17698.8"," 15299.1"," 9767.9"," 15931.1"," 18501.4"," 14991"
"2023F","US","OPTXD"," 1.16"," 1.18"," 1.19"," 1.35"," 2.43"," 2.89"," 3.15"," 3.45"," 3.56"," 4.98"," 7.58"," 9.33"," 8.52"," 8.01"," 8.06"," 7.76"," 4.92"," 5.79"," 4.84"," 5.67"," 6.48"," 5.73"," 5.78"," 5.18"," 5.03"," 5.44"," 6.32"," 5.8"," 4.09"," 5.49"," 8.02"," 6.75"," 6.9"," 7.94"," 9.93"," 13.41"," 16.22"," 18.35"," 25.42"," 15.92"," 20.52"," 27.05"," 26.76"," 26.73"," 24.99"," 13.98"," 11.92"," 14.47"," 17.9"," 16.68"," 11.66"," 19.07"," 27.25"," 22.51"
"2023F","US","OPTXV"," 967.6"," 1043.6"," 1155.8"," 1413.7"," 2640"," 2946.3"," 4176.3"," 5431.7"," 6142.3"," 9286"," 14324.2"," 14924.1"," 10451"," 9618.4"," 9632"," 8924.5"," 6139.4"," 7051.7"," 6060.7"," 6966.2"," 8947"," 8029.8"," 8282.3"," 7422.9"," 7372.3"," 7516.8"," 8986.5"," 9347.7"," 6838.7"," 8820.1"," 12715.9"," 9419.4"," 10230.1"," 12305.1"," 17127.4"," 21627.1"," 26794.2"," 28253.6"," 34845.8"," 17624.1"," 23497.7"," 29164"," 24959.5"," 27521"," 24825.6"," 13389.9"," 11211.9"," 14586.8"," 17698.8"," 15299.1"," 9767.9"," 15931.1"," 18501.4"," 14991"
"2023F","US","OTGBP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 1217"," 1229"," 2772"," 1352"," 1587"," 2161"," 2637"," 1503"," 1456"," 2221"," 1495"," 1592"," 1571"," 1565"," 1425"," 1456"
"2023F","US","P1ICD"," 1.13"," 1.2"," 1.24"," 1.33"," 2.31"," 2.64"," 2.81"," 3.03"," 3.19"," 4.36"," 6.59"," 8.08"," 7.17"," 7"," 7.04"," 6.9"," 5.32"," 5.31"," 4.85"," 5.18"," 5.64"," 5.43"," 5.08"," 5.02"," 4.93"," 5.21"," 5.64"," 5.57"," 4.54"," 5.15"," 6.83"," 6.09"," 6.34"," 7.14"," 8.1"," 10.2"," 12.49"," 13.96"," 18.26"," 15.08"," 18.78"," 23.39"," 23.13"," 23.57"," 23.06"," 16.54"," 13.96"," 15.34"," 18.59"," 18.25"," 15.36"," 19.47"," 26.98"," 23.33"
"2023F","US","P1ICV"," 2697.6"," 2953.7"," 3227.4"," 3759.4"," 6225.9"," 6470"," 7738"," 9521.8"," 10839.3"," 15306.1"," 21837.3"," 23572"," 18119.1"," 17022.3"," 17880"," 17396"," 14117.7"," 14603.9"," 13530.5"," 14085.2"," 16798"," 15552"," 15250.4"," 14882.2"," 15043.4"," 15446.2"," 17038.5"," 18030.7"," 15760.9"," 18222.2"," 22692.3"," 19349.4"," 20406.6"," 23112.7"," 29029.3"," 35366.1"," 43321.5"," 45611.6"," 52809.9"," 36279.6"," 43931.1"," 51533.6"," 47685.4"," 48780.8"," 46939.1"," 34366.1"," 28528"," 31659"," 37158.9"," 35998.3"," 28321.3"," 37129.3"," 46925.3"," 40057.2"
"2023F","US","P1ISB"," 2388985"," 2459232"," 2609971"," 2816333"," 2695244"," 2452251"," 2750288"," 3143326"," 3393541"," 3513193"," 3312505"," 2916658"," 2526485"," 2430081"," 2538517"," 2519528"," 2652616"," 2747767"," 2791935"," 2720684"," 2979767"," 2863624"," 3003747"," 2963035"," 3052585"," 2966421"," 3018496"," 3239533"," 3470896"," 3535458"," 3323295"," 3174942"," 3219603"," 3235901"," 3585101"," 3467186"," 3467779"," 3268224"," 2892379"," 2405248"," 2338793"," 2203573"," 2061195"," 2069339"," 2035580"," 2077253"," 2043905"," 2063465"," 1999378"," 1973028"," 1844120"," 1906677"," 1739552"," 1717219"
"2023F","US","P1SCB"," 3014799"," 3065521"," 3198338"," 3370196"," 3190796"," 2889926"," 3220015"," 3607848"," 3869034"," 3995926"," 3701378"," 3296643"," 2853699"," 2839711"," 2953961"," 2924588"," 3045144"," 3144166"," 3189642"," 3099731"," 3306857"," 3176557"," 3326536"," 3333345"," 3415804"," 3350994"," 3408306"," 3670596"," 3949753"," 4007446"," 3761977"," 3604118"," 3667024"," 3680196"," 4084769"," 3990650"," 3933486"," 3668045"," 3234368"," 2722877"," 2691480"," 2539225"," 2316075"," 2367203"," 2341107"," 2384932"," 2352207"," 2332912"," 2269395"," 2216875"," 2080018"," 2150546"," 1986787"," 1909504"
"2023F","US","P1TCD"," 1.38"," 1.45"," 1.49"," 1.58"," 2.6"," 2.94"," 3.08"," 3.27"," 3.45"," 4.7"," 7.04"," 8.67"," 7.87"," 7.65"," 7.78"," 7.62"," 6.05"," 6.02"," 5.64"," 6.01"," 6.48"," 6.32"," 5.93"," 5.83"," 5.74"," 5.98"," 6.36"," 6.26"," 5.24"," 5.89"," 7.55"," 6.93"," 7.04"," 7.83"," 8.68"," 10.81"," 13.3"," 14.97"," 19.26"," 16.47"," 20.37"," 25.1"," 25.37"," 25.34"," 25.08"," 19.38"," 16.77"," 18.01"," 21.19"," 21.15"," 18.18"," 22.45"," 30.75"," 27.02"
"2023F","US","P1TCV"," 4171.9"," 4449"," 4776.6"," 5318"," 8283.7"," 8492.5"," 9925.4"," 11789.8"," 13348.1"," 18785.2"," 26048.8"," 28571.3"," 22447.1"," 21713.9"," 22988.4"," 22272"," 18412.9"," 18919.4"," 18002.1"," 18617"," 21433.1"," 20087.3"," 19725"," 19440.1"," 19605.3"," 20034.8"," 21663.7"," 22993.6"," 20716.4"," 23612.7"," 28421.3"," 24962.4"," 25828.1"," 28813.4"," 35444"," 43138.5"," 52309.5"," 54917.4"," 62304.4"," 44859.2"," 54832.5"," 63730.7"," 58766.5"," 59981.8"," 58726.1"," 46228.1"," 39455.9"," 42017.8"," 48096.2"," 46894.3"," 37817"," 48276.2"," 61090.6"," 51598.9"
"2023F","US","P1TXD"," 1.39"," 1.46"," 1.5"," 1.58"," 2.61"," 2.94"," 3.08"," 3.27"," 3.46"," 4.71"," 7.04"," 8.68"," 7.88"," 7.66"," 7.8"," 7.63"," 6.06"," 6.03"," 5.66"," 6.03"," 6.53"," 6.37"," 6"," 5.95"," 5.85"," 6.11"," 6.49"," 6.42"," 5.39"," 6.04"," 7.75"," 7.1"," 7.37"," 8.19"," 9.11"," 11.41"," 13.95"," 15.59"," 20.09"," 17.23"," 21.35"," 26.38"," 26.24"," 26.62"," 26.32"," 20.25"," 17.58"," 18.71"," 22.07"," 21.84"," 18.91"," 23.28"," 31.94"," 27.75"
